Doc_ID,Document_Name
0,T1/q-lrt.pdf
1,T1/stat610-09.pdf
2,T1/STAT_513_Lec_06.pdf
3,T1/StudentLecture08.pdf
4,T1/StudentLecture10.pdf
5,"T1/The EM Algorithm and Extensions, Second Edition -- Geoffrey J_ McLachlan, Thriyambakam Krishnan(auth_) -- Wiley Series in Probability and Statistics, -- 9780470191606 -- e9a3209826ad39b437667e2b4df231ba -- Anna’s Archive.pdf"
6,"T1/Theory and Use of the EM Algorithm -- Gupta M_R_, Chen Y_ -- 3048279fbe7a13d5447582c2a812a141 -- Anna’s Archive.pdf"
7,T1/Topic13.pdf
8,T1/Tutorial-LDA-Balakrishnama.pdf
9,T1/Unit-4.pdf
10,T1/Unit-5.pdf
11,T1/volcano plot1.pdf
12,T1/volcano plot2.pdf
13,T1/volcano plot3.pdf
14,T1/volcano plot4.pdf
15,T1/ychap20.pdf
16,T1/zScore-overview.pdf
17,T1/zScores_HANDOUT.pdf
18,T1/Copy of 36624c2682b346b07cab3da416b752a7_MIT18_650F16_Maximum_LE.pdf
19,T1/Copy of 4.pdf
20,T1/Copy of 411notes03.pdf
21,T1/Copy of 411_brewer.pdf
22,T1/Copy of 5.pdf
23,T1/Copy of 50482e8cd4e5e382b6691dd5fe8cba05_MITRES_6_012S18_L02AS.pdf
24,T1/Copy of 6.pdf
25,T1/Copy of 6_2020_03_11!08_42_48_AM.pdf
26,T1/Copy of 7.pdf
27,T1/Copy of 8.pdf
28,T1/Copy of 9.pdf
29,T1/Copy of AI_Com_LDA_Tarek.pdf
30,T1/Copy of Alternative-Method-of-outlier-detection.pdf
31,T1/Copy of Anova.pdf
32,T1/Copy of ANOVA1.pdf
33,T1/Copy of ANOVA2.pdf
34,T1/Copy of 09086816_1_.pdf
35,T1/Copy of 1.pdf
36,T1/Copy of 10-EvaluationMetrics.pdf
37,T1/Copy of 10.pdf
38,T1/Copy of 10037489.pdf
39,T1/Copy of 12em.pdf
40,T1/Copy of 1607.03476v2.pdf
41,T1/Copy of 1811.09763v1.pdf
42,T1/Copy of 1906.02590v1.pdf
43,T1/Copy of 1906.07589v1.pdf
44,T1/Copy of 2.pdf
45,T1/Copy of 200961716_May2019.pdf
46,T1/Copy of 2206.09196v1.pdf
47,T1/Copy of 2206.09504v1.pdf
48,T1/Copy of 2915.pdf
49,T1/Copy of ANOVA4.pdf
50,T1/Copy of ANOVA5.pdf
51,T1/Copy of ANOVA6.pdf
52,T1/Copy of ANOVA7.pdf
53,T1/Copy of b08em-handouts.pdf
54,T1/Copy of BayesTheorem (1).pdf
55,T1/Copy of Chapter 03.pdf
56,T1/Copy of Copy of PDF5.pdf
57,T1/Copy of detecting-outliers-with-iqr.pdf
58,T1/Copy of ece830_fall11_lecture11.pdf
59,T1/Copy of Elhabian_LDA09.pdf
60,T1/Copy of EM-BW.pdf
61,T1/Copy of em.pdf
62,T1/Copy of EM_algorithm.pdf
63,T1/lec16-slides.pdf
64,T1/lect8.pdf
65,T1/Lecture-03.pdf
66,T1/lecture-12-1.pdf
67,T1/lecture-on-zScores.pdf
68,T1/lecture10.pdf
69,T1/Lecture17.pdf
70,T1/Lecture22.pdf
71,T1/Lecture8.pdf
72,T1/lecture_4_em_paper.pdf
73,T1/Likelihood ratios_tutorial.pdf
74,T1/LikelihoodRatioTests.pdf
75,T1/LN20_parameters_mle (1).pdf
76,T1/LN20_parameters_mle.pdf
77,T1/MIN_MAX1(1).pdf
78,T1/MIN_MAX1.pdf
79,T1/MIN_MAX10.pdf
80,T1/MIN_MAX11.pdf
81,T1/MIN_MAX12.pdf
82,T1/MIN_MAX2.pdf
83,T1/MIN_MAX3pdf.pdf
84,T1/MIN_MAX4.pdf
85,T1/MIN_MAX5.pdf
86,T1/MIN_MAX6.pdf
87,T1/MIN_MAX7.pdf
88,T1/MIN_MAX8.pdf
89,T1/MIN_MAX9.pdf
90,T1/ml-em.pdf
91,T1/MLE.pdf
92,T1/MLENotes1a.pdf
93,T1/4.pdf
94,T1/Copy of 03-LRT_ErrorTradeoffs_NP.pdf
95,T1/Copy of 3.pdf
96,T1/Copy of ANOVA3.pdf
97,T1/Copy of EvaluationNew-handout-1-per.pdf
98,T1/lec11lda.pdf
99,T1/monitoring-process-Dispersion-with-iqr.pdf
100,T1/old_IDAPILecture15.pdf
101,T1/pdf5(1).pdf
102,T1/q&pvalue1.pdf
103,T1/Outlier-detection-1.pdf
104,T1/Outlier-detection-methods-models-classification.pdf
105,T1/outlier-detection-methods.pdf
106,T1/p&qvalue2.pdf
107,T1/p2114-song.pdf
108,T1/PDF1 (1).pdf
109,T1/pdf1(1).pdf
110,T1/PDF1.pdf
111,T1/PDF10 (1).pdf
112,T1/pdf10(1).pdf
113,T1/PDF10.pdf
114,T1/PDF2 (1).pdf
115,T1/pdf2(1).pdf
116,T1/PDF2.pdf
117,T1/PDF3 (1).pdf
118,T1/pdf3(1).pdf
119,T1/PDF3.pdf
120,T1/PDF4 (1).pdf
121,T1/pdf4(1).pdf
122,T1/PDF4.pdf
123,T1/PDF5 (1).pdf
124,T1/411notes03.pdf
125,T1/411_brewer.pdf
126,T1/5.pdf
127,T1/50482e8cd4e5e382b6691dd5fe8cba05_MITRES_6_012S18_L02AS.pdf
128,T1/6.pdf
129,T1/6_2020_03_11!08_42_48_AM.pdf
130,T1/7.pdf
131,T1/8.pdf
132,T1/9.pdf
133,T1/AI_Com_LDA_Tarek.pdf
134,T1/Alternative-Method-of-outlier-detection.pdf
135,T1/Anova.pdf
136,T1/ANOVA1.pdf
137,T1/ANOVA2.pdf
138,T1/ANOVA3.pdf
139,T1/ANOVA4.pdf
140,T1/ANOVA5.pdf
141,T1/ANOVA6.pdf
142,T1/ANOVA7.pdf
143,T1/b08em-handouts.pdf
144,T1/BayesTheorem (1).pdf
145,T1/Chapter 03.pdf
146,T1/Copy of Expectation-Maximization-[Frank-Dellaert].pdf
147,T1/Copy of PDF5.pdf
148,T1/detecting-outliers-with-iqr.pdf
149,T1/ece830_fall11_lecture11.pdf
150,T1/Elhabian_LDA09.pdf
151,T1/EM-BW.pdf
152,T1/em.pdf
153,T1/EM_algorithm.pdf
154,T1/EvaluationNew-handout-1-per.pdf
155,T1/Expectation-Maximization-[Frank-Dellaert].pdf
156,T1/exploratory_data_analysis_for_feature_selection_in_machine_learning.pdf
157,T1/fpsyg-12-819854.pdf
158,T1/Hota-ML-LDF.pdf
159,T1/IJCSET14-05-02-064.pdf
160,T1/iqr-calculation.pdf
161,T1/itmconf_I3cs2023_01007.pdf
162,T1/JETIR1903116.pdf
163,T1/L01_02.pdf
164,T1/LDA.pdf
165,T1/lec10.pdf
166,T1/PDF5.pdf
167,T1/PDF6 (1).pdf
168,T1/pdf6(1).pdf
169,T1/PDF6.pdf
170,T1/PDF7 (1).pdf
171,T1/pdf7(1).pdf
172,T1/PDF7.pdf
173,T1/PDF8 (1).pdf
174,T1/pdf8(1).pdf
175,T1/PDF8.pdf
176,T1/PDF9 (1).pdf
177,T1/pdf9(1).pdf
178,T1/PDF9.pdf
179,T1/pdf_1_AIC.pdf
180,T1/pdf_1_En.pdf
181,T1/pdf_1_MI.pdf
182,T1/pdf_2_AIC.pdf
183,T1/pdf_2_En.pdf
184,T1/pdf_2_MI.pdf
185,T1/pdf_3_AIC.pdf
186,T1/pdf_3_En.pdf
187,T1/pdf_3_MI.pdf
188,T1/pdf_4_MI.pdf
189,T1/03-LRT_ErrorTradeoffs_NP.pdf
190,T1/09086816_1_.pdf
191,T1/1.pdf
192,T1/10-EvaluationMetrics.pdf
193,T1/10.pdf
194,T1/10037489.pdf
195,T1/12em.pdf
196,T1/1607.03476v2.pdf
197,T1/1811.09763v1.pdf
198,T1/1906.02590v1.pdf
199,T1/1906.07589v1.pdf
200,T1/2.pdf
201,T1/200961716_May2019.pdf
202,T1/2206.09196v1.pdf
203,T1/2206.09504v1.pdf
204,T1/2915.pdf
205,T1/3.pdf
206,T1/36624c2682b346b07cab3da416b752a7_MIT18_650F16_Maximum_LE.pdf
207,T1/multiple1.pdf
208,T1/multiple2.pdf
209,T1/multiple3.pdf
210,T1/Myung-2003 (1).pdf
211,T1/Myung-2003.pdf
212,T1/Norm1.pdf
213,T1/Norm10.pdf
214,T1/Norm2.pdf
215,T1/Norm3.pdf
216,T1/Norm4.pdf
217,T1/Norm5.pdf
218,T1/Norm6.pdf
219,T1/Norm7.pdf
220,T1/Norm8.pdf
221,T1/Norm9.pdf
222,T1/notes16_EM.pdf
223,T1/o-mle (1).pdf
224,T1/o-mle.pdf
225,T1/ohd.pdf
226,T2/23510023_book8.pdf
227,T2/23510023_book9.pdf
228,T2/23510024_10th.pdf
229,T2/23510024_1st.pdf
230,T2/23510024_2nd.pdf
231,T2/23510024_3rd.pdf
232,T2/23510024_4th.pdf
233,T2/23510024_5th.pdf
234,T2/23510024_6th.pdf
235,T2/23510024_7th.pdf
236,T2/23510024_8th.pdf
237,T2/23510024_9th.pdf
238,T2/23510025_10th.pdf
239,T2/23510025_1st.pdf
240,T2/23510025_2nd.pdf
241,T2/23510025_3rd.pdf
242,T2/23510025_4th.pdf
243,T2/23510025_5th.pdf
244,T2/23510025_6th.pdf
245,T2/23510025_7th.pdf
246,T2/23510025_8th.pdf
247,T2/23510025_9th.pdf
248,T2/23510019_3rd.pdf
249,T2/23510019_4th.pdf
250,T2/23510019_5th.pdf
251,T2/23510019_6th.pdf
252,T2/23510019_7th.pdf
253,T2/23510019_8th.pdf
254,T2/23510019_9th.pdf
255,T2/23510020_10th.pdf
256,T2/23510020_1st.pdf
257,T2/23510020_2nd.pdf
258,T2/23510020_3rd.pdf
259,T2/23510020_4th.pdf
260,T2/23510020_5th.pdf
261,T2/23510020_6th.pdf
262,T2/23510020_7th.pdf
263,T2/23510020_8th.pdf
264,T2/23510020_9th.pdf
265,T2/23510022_1.pdf
266,T2/23510006_2nd.pdf
267,T2/23510006_3rd.pdf
268,T2/23510006_4th.pdf
269,T2/23510006_5th.pdf
270,T2/23510006_6th.pdf
271,T2/23510006_7th.pdf
272,T2/23510006_8th.pdf
273,T2/23510006_9th.pdf
274,T2/23510007ML1.pdf
275,T2/23510007ML2.pdf
276,T2/23510007ML3.pdf
277,T2/23510007ML4.pdf
278,T2/23510007ML5.pdf
279,T2/23510007ML6.pdf
280,T2/23510007MLJS1.pdf
281,T2/23510007MLJS2.pdf
282,T2/23510007MLJS3.pdf
283,T2/23510007MLJS4.pdf
284,T2/23510007MLJS5.pdf
285,T2/23510007MLJS6.pdf
286,T2/23510011_10th.pdf
287,T2/23510011_1st.pdf
288,T2/23510011_2nd.pdf
289,T2/23510011_3rd.pdf
290,T2/23510011_4th.pdf
291,T2/23510011_5th.pdf
292,T2/23510011_6th.pdf
293,T2/23510011_7th.pdf
294,T2/23510011_8th.pdf
295,T2/23510022_11.pdf
296,T2/23510022_2.pdf
297,T2/23510022_3.pdf
298,T2/23510022_4.pdf
299,T2/23510022_5.pdf
300,T2/23510022_6.pdf
301,T2/23510022_7.pdf
302,T2/23510022_8.pdf
303,T2/23510022_9.pdf
304,T2/23510023_book1.pdf
305,T2/23510023_book10.pdf
306,T2/23510023_book2.pdf
307,T2/23510023_book3.pdf
308,T2/23510023_book4.pdf
309,T2/23510023_book5.pdf
310,T2/23510023_book6.pdf
311,T2/23510012_10th.pdf
312,T2/23510012_1st.pdf
313,T2/23510012_2nd.pdf
314,T2/23510012_3rd.pdf
315,T2/23510012_4th.pdf
316,T2/23510012_5th.pdf
317,T2/23510012_6th.pdf
318,T2/23510012_7th.pdf
319,T2/23510012_8th.pdf
320,T2/23510012_9th.pdf
321,T2/23510017_10th.pdf
322,T2/23510017_1st.pdf
323,T2/23510017_2nd.pdf
324,T2/23510017_3rd.pdf
325,T2/23510017_4th.pdf
326,T2/23510017_5th.pdf
327,T2/23510017_6th.pdf
328,T2/23510017_7th.pdf
329,T2/23510017_8th.pdf
330,T2/23510017_9th.pdf
331,T2/23510019_10th.pdf
332,T2/23510019_1st.pdf
333,T2/23510006_1st.pdf
334,T2/23510011_9th.pdf
335,T2/23510019_2nd.pdf
336,T2/23510022_10.pdf
337,T2/23510023_book7.pdf
338,T2/23510001_10th.pdf
339,T2/23510001_1st.pdf
340,T2/23510001_2nd.pdf
341,T2/23510001_3rd.pdf
342,T2/23510001_4th.pdf
343,T2/23510001_5th.pdf
344,T2/23510001_6th.pdf
345,T2/23510001_7th.pdf
346,T2/23510001_8th.pdf
347,T2/23510001_9th.pdf
348,T2/23510002_10th.pdf
349,T2/23510002_1st.pdf
350,T2/23510002_2nd.pdf
351,T2/23510002_3rd.pdf
352,T2/23510002_4th.pdf
353,T2/23510002_5th.pdf
354,T2/23510002_6th.pdf
355,T2/23510002_7th.pdf
356,T2/23510002_8th.pdf
357,T2/23510002_9th.pdf
358,T2/23510005_10th.pdf
359,T2/23510005_1st.pdf
360,T2/23510005_2nd.pdf
361,T2/23510005_3rd.pdf
362,T2/23510005_4th.pdf
363,T2/23510005_5th.pdf
364,T2/23510005_6th.pdf
365,T2/23510005_7th.pdf
366,T2/23510005_8th.pdf
367,T2/23510005_9th.pdf
368,T3/pdf8.pdf
369,T3/pdf9.pdf
370,T3/pdf_1.pdf
371,T3/pdf_10.pdf
372,T3/pdf_2.pdf
373,T3/pdf_3.pdf
374,T3/pdf_4.pdf
375,T3/pdf_5.pdf
376,T3/pdf_6.pdf
377,T3/pdf_7.pdf
378,T3/pdf_8.pdf
379,T3/pdf_9.pdf
380,T3/Prob_odds_log-odds.pdf
381,T3/RAMOBoost_Ranked_Minority_Oversampling_i.pdf
382,T3/schapire-slides.pdf
383,T3/Searching_-_Recall_Precision.pdf
384,T3/SMOTE_1.pdf
385,T3/SMOTE_2.pdf
386,T3/SMOTE_3.pdf
387,T3/Solving_the_class_imbalance_problem_usin.pdf
388,T3/Unit-10.pdf
389,T3/week_12_logistic_0.pdf
390,T3/6130602d668e7_IJAR-36762.pdf
391,T3/62.pdf
392,T3/63.pdf
393,T3/64.pdf
394,T3/65.pdf
395,T3/66.pdf
396,T3/67.pdf
397,T3/68.pdf
398,T3/69.pdf
399,T3/7.pdf
400,T3/70.pdf
401,T3/71.pdf
402,T3/72.pdf
403,T3/73.pdf
404,T3/8.pdf
405,T3/86999ca207a3bbaf31877ec39bc58a365188.pdf
406,T3/9.pdf
407,T3/accuracy_precision_recall_f1_interpretation.pdf
408,T3/3.pdf
409,T3/30.pdf
410,T3/31.pdf
411,T3/32.pdf
412,T3/33.pdf
413,T3/34.pdf
414,T3/35.pdf
415,T3/36.pdf
416,T3/37.pdf
417,T3/38.pdf
418,T3/39.pdf
419,T3/3AUC.pdf
420,T3/3ROC.pdf
421,T3/4.pdf
422,T3/40.pdf
423,T3/41.pdf
424,T3/42.pdf
425,T3/43.pdf
426,T3/44.pdf
427,T3/45.pdf
428,T3/46.pdf
429,T3/47.pdf
430,T3/48.pdf
431,T3/49.pdf
432,T3/4AUC.pdf
433,T3/4ROC.pdf
434,T3/5.pdf
435,T3/50.pdf
436,T3/51.pdf
437,T3/52.pdf
438,T3/5AUC.pdf
439,T3/5ROC.pdf
440,T3/Class imbalance.pdf
441,T3/ClassificationSlides.pdf
442,T3/DeMaris-Logistic-regression.pdf
443,T3/Distributed_Synthetic_Minority_Oversampl.pdf
444,T3/Doc_1.pdf
445,T3/Doc_10.pdf
446,T3/Doc_12.pdf
447,T3/Doc_2.pdf
448,T3/Doc_3.pdf
449,T3/Doc_4.pdf
450,T3/Doc_5.pdf
451,T3/Doc_6.pdf
452,T3/Doc_8.pdf
453,T3/Doc_9.pdf
454,T3/dt-duke.pdf
455,T3/dt-hardvard.pdf
456,T3/dt-iitb.pdf
457,T3/dt-kgp.pdf
458,T3/dt-nevada.pdf
459,T3/dt-purdue.pdf
460,T3/dt-stanford.pdf
461,T3/dt-toronto.pdf
462,T3/fall2013_moore_logistic_probit_regression.pdf
463,T3/im-bu.pdf
464,T3/im-cmi.pdf
465,T3/im-georgia-state.pdf
466,T3/im-niser.pdf
467,T3/jama.2018.norton.guidetostatisticsandmedicine.odds-ratioscurrent-best-practice-and-use.pdf
468,T3/L2_basics.pdf
469,T3/lec3eval-criteria.pdf
470,T3/logistic-regression-intro-2021.pdf
471,T3/MLENotes2a.pdf
472,T3/On_the_Class_Imbalance_Problem.pdf
473,T3/Oversampling Methods.pdf
474,T3/Oversampling_and_Undersampling_Techniques_1.pdf
475,T3/Oversampling_the_Minority_Class_in_the_F.pdf
476,T3/Paper_30-Machine_Learning_Algorithms.pdf
477,T3/pdf1.pdf
478,T3/pdf10.pdf
479,T3/pdf2.pdf
480,T3/pdf3.pdf
481,T3/pdf4.pdf
482,T3/pdf5.pdf
483,T3/pdf6.pdf
484,T3/21.pdf
485,T3/2ROC.pdf
486,T3/6.pdf
487,T3/b6888205f8a7ce143b3a97f301618bcb4f1f.pdf
488,T3/jcc_2022090715424082.pdf
489,T3/pdf7.pdf
490,T3/1.pdf
491,T3/10.pdf
492,T3/11.pdf
493,T3/12.pdf
494,T3/13.pdf
495,T3/14.pdf
496,T3/15.pdf
497,T3/16.pdf
498,T3/17 Probit and Logit Models.pdf
499,T3/17.pdf
500,T3/18.pdf
501,T3/19.pdf
502,T3/1AUC.pdf
503,T3/1ROC.pdf
504,T3/2.pdf
505,T3/20.pdf
506,T3/2001.09636v1.pdf
507,T3/20200429020322e5dac20f58.pdf
508,T3/22.pdf
509,T3/23.pdf
510,T3/24.pdf
511,T3/25.pdf
512,T3/26.pdf
513,T3/27.pdf
514,T3/28.pdf
515,T3/29.pdf
516,T3/2AUC.pdf
517,T4/Copy of pdf_9_67.pdf
518,T4/Copy of QIToolkit_ScatterDiagram.pdf
519,T4/Copy of sarima.pdf
520,T4/Copy of Scatterplots.pdf
521,T4/Copy of scatterplots_and_correlation_notes.pdf
522,T4/Copy of Scatter_diagram.pdf
523,T4/Copy of Second.pdf
524,T4/Copy of Seventh.pdf
525,T4/Copy of Sixth.pdf
526,T4/Copy of Ten.pdf
527,T4/Copy of Third.pdf
528,T4/Copy of TI-84 Plus Producing a Scatterplot.pdf
529,T4/Copy of TimeseriesForecastingOfWebTrafficUsingProphetMachineLearningModel.pdf
530,T4/Copy of Time_series_forecasting_using_holt_.pdf
531,T4/Copy of tsa2.pdf
532,T4/Copy of tsa4.pdf
533,T4/ssrn-4446910.pdf
534,T4/stacking3.pdf
535,T4/stacking4.pdf
536,T4/stacking5.pdf
537,T4/stacking6.pdf
538,T4/stacking7.pdf
539,T4/stacking8.pdf
540,T4/Stacking_Features.pdf
541,T4/Copy of jmssp.2012.500.505.pdf
542,T4/Copy of L-G-0000614053-0013216863.pdf
543,T4/Copy of lecture13.pdf
544,T4/Copy of Microarray_Lecture_2.pdf
545,T4/Copy of Microsoft PowerPoint - ec2-4 (2025).pptx.pdf
546,T4/Copy of Microsoft Word - jmssp.2012.500.505.pdf
547,T4/Copy of ml_pdf_1.pdf
548,T4/Copy of ml_pdf_10.pdf
549,T4/Copy of ml_pdf_2.pdf
550,T4/Copy of ml_pdf_3.pdf
551,T4/Copy of ml_pdf_4.pdf
552,T4/Copy of ml_pdf_5.pdf
553,T4/Copy of ml_pdf_6.pdf
554,T4/Copy of ml_pdf_8.pdf
555,T4/Copy of ml_pdf_9.pdf
556,T4/Copy of Nine.pdf
557,T4/Copy of p1.pdf
558,T4/Copy of p1256-li.pdf
559,T4/Copy of p2.pdf
560,T4/Copy of p3.pdf
561,T4/Copy of pdf1.pdf
562,T4/Copy of pdf10.pdf
