Doc_ID,Document_Name
563,T4/Copy of pdf11.pdf
564,T4/Copy of pdf12.pdf
565,T4/Copy of pdf13.pdf
566,T4/Copy of 23510074_4.pdf
567,T4/Copy of 23510074_5.pdf
568,T4/Copy of 23510074_6.pdf
569,T4/Copy of 23510074_8.pdf
570,T4/Copy of 23510074_9.pdf
571,T4/Copy of 2410.22854v2.pdf
572,T4/Copy of 6faccc940e8607c61769a3953b3214461355.pdf
573,T4/Copy of arima.pdf
574,T4/Copy of AutoML_Book_Chapter1.pdf
575,T4/Copy of A_Survey_of_Ensemble_Learning_Concepts_Algorithms_Applications_and_Prospects.pdf
576,T4/Copy of b1.pdf
577,T4/Copy of b10.pdf
578,T4/Copy of b2.pdf
579,T4/Copy of b3.pdf
580,T4/Copy of b4.pdf
581,T4/Copy of b5.pdf
582,T4/Copy of b6.pdf
583,T4/Copy of b7.pdf
584,T4/Copy of b8.pdf
585,T4/Copy of b9.pdf
586,T4/Copy of class16.pdf
587,T4/Copy of Corminboeuf_ChemSci_2016_VolcanoPolt.pdf
588,T4/Copy of CS337-L23-B.pdf
589,T4/Copy of pdf15.pdf
590,T4/Copy of pdf16.pdf
591,T4/Copy of pdf17.pdf
592,T4/Copy of pdf18.pdf
593,T4/Copy of pdf19.pdf
594,T4/Copy of pdf2.pdf
595,T4/Copy of pdf20.pdf
596,T4/Copy of pdf3.pdf
597,T4/Copy of pdf4.pdf
598,T4/Copy of pdf5.pdf
599,T4/Copy of pdf6.pdf
600,T4/Copy of pdf8.pdf
601,T4/Copy of pdf9.pdf
602,T4/Copy of pdf_01.pdf
603,T4/Copy of pdf_02.pdf
604,T4/Copy of pdf_03.pdf
605,T4/Copy of pdf_04.pdf
606,T4/Copy of pdf_05.pdf
607,T4/Copy of pdf_06.pdf
608,T4/Copy of pdf_08.pdf
609,T4/Copy of pdf_09.pdf
610,T4/Copy of pdf_10(1).pdf
611,T4/Copy of pdf_10.pdf
612,T4/Copy of pdf_10_67.pdf
613,T4/Copy of pdf_11.pdf
614,T4/Copy of Dialnet-UsingTheStatisticalMachineLearningModelsARIMAAndSA-9037456 (1).pdf
615,T4/Copy of Dialnet-UsingTheStatisticalMachineLearningModelsARIMAAndSA-9037456.pdf
616,T4/Copy of dt0012e.pdf
617,T4/Copy of DV14.pdf
618,T4/Copy of ec2-4.pdf
619,T4/Copy of eg2-1.pdf
620,T4/Copy of Eight.pdf
621,T4/Copy of EnhancedVolcano.pdf
622,T4/Copy of ensemble-learning (1).pdf
623,T4/Copy of Ensemble-Learning.pdf
624,T4/Copy of EnsembleModeling.pdf
625,T4/Copy of Fifth.pdf
626,T4/Copy of First.pdf
627,T4/Copy of Fourth.pdf
628,T4/Copy of ggvolcano.pdf
629,T4/Copy of hw1.pdf
630,T4/Copy of hw2.pdf
631,T4/Copy of hw3.pdf
632,T4/Copy of hw4.pdf
633,T4/Copy of HyperparameterTuninginMachineLearningAComprehensiveReview.pdf
634,T4/Copy of IJNRD2411095.pdf
635,T4/Copy of 23510074_3.pdf
636,T4/Copy of CS_6735_Research_Project.pdf
637,T4/Copy of j.rd.20240504.13.pdf
638,T4/Copy of pdf14.pdf
639,T4/Copy of pdf_11_67.pdf
640,T4/Copy of pdf_9.pdf
641,T4/316-1341-1-PB (1)(1).pdf
642,T4/316-1341-1-PB (1).pdf
643,T4/316-1341-1-PB.pdf
644,T4/Copy of 07_ensembles_notes.pdf
645,T4/Copy of 10EnsembleLearning.pdf
646,T4/Copy of 12251.pdf
647,T4/Copy of 18-444.pdf
648,T4/Copy of 2003.05689v1.pdf
649,T4/Copy of 2007.15745v3.pdf
650,T4/Copy of 2107.05847v3.pdf
651,T4/Copy of 23510074_1.pdf
652,T4/Copy of 23510074_10.pdf
653,T4/Copy of 23510074_11.pdf
654,T4/Copy of 23510074_12.pdf
655,T4/Copy of 23510074_2.pdf
656,T4/Copy of pdf_12_67.pdf
657,T4/Copy of pdf_1_67.pdf
658,T4/Copy of pdf_1_histogram.pdf
659,T4/Copy of pdf_2_67.pdf
660,T4/Copy of pdf_2_histogram.pdf
661,T4/Copy of pdf_3_67.pdf
662,T4/Copy of pdf_3_histogram.pdf
663,T4/Copy of pdf_4_67.pdf
664,T4/Copy of pdf_4_general.pdf
665,T4/Copy of pdf_5.pdf
666,T4/Copy of pdf_5_67.pdf
667,T4/Copy of pdf_6.pdf
668,T4/Copy of pdf_6_67.pdf
669,T4/Copy of pdf_8.pdf
670,T4/Copy of pdf_8_67.pdf
671,T5/6_2021_03_28!12_29_36_AM.pdf
672,T5/ch10.pdf
673,T5/f 1.pdf
674,"T5/F distribution _ Properties, proofs, exercises 1.pdf"
675,"T5/F distribution _ Properties, proofs, exercises.pdf"
676,"T5/F Distribution_ Properties, Applications, Examples.pdf"
677,T5/F-Test in Statistics - GeeksforGeeks.pdf
678,T5/File1.pdf
679,T5/File10.pdf
680,T5/File2.pdf
681,T5/File3.pdf
682,T5/File4.pdf
683,T5/File5.pdf
684,T5/File6.pdf
685,T5/File7.pdf
686,T5/File8.pdf
687,T5/File9.pdf
688,T5/FromRootstoLeavesUnderstandingBIRCHClusteringinML-FormattedPaper.pdf
689,T5/GENF.pdf
690,T5/7-1-62-125.pdf
691,T5/7.pdf
692,T5/8.pdf
693,T5/9.pdf
694,T5/article8.pdf
695,T5/bnp_1.pdf
696,T5/bnp_10.pdf
697,T5/bnp_11.pdf
698,T5/bnp_2.pdf
699,T5/bnp_3.pdf
700,T5/bnp_4.pdf
701,T5/bnp_5.pdf
702,T5/bnp_6.pdf
703,T5/bnp_7.pdf
704,T5/bnp_8.pdf
705,T5/bnp_9.pdf
706,T5/bw_anova_general.pdf
707,T5/ch1.pdf
708,T5/ch2.pdf
709,T5/ch3.pdf
710,T5/ch4.pdf
711,T5/ch5.pdf
712,T5/ch6.pdf
713,T5/ch7.pdf
714,T5/ch8.pdf
715,T5/ch9.pdf
716,T5/clustering by kmeans .pdf
717,T5/clustering.pdf
718,T5/DBSCAN1.pdf
719,T5/DBSCAN10.pdf
720,T5/DBSCAN2.pdf
721,T5/DBSCAN3.pdf
722,T5/DBSCAN4.pdf
723,T5/DBSCAN5.pdf
724,T5/DBSCAN6.pdf
725,T5/DBSCAN7.pdf
726,T5/DBSCAN8.pdf
727,T5/DBSCAN9.pdf
728,T5/DMDW Unit-5.pdf
729,T5/DMWH M6.pdf
730,T5/document1.pdf
731,T5/1.pdf
732,T5/10-kmeans_v2.pdf
733,T5/10.pdf
734,T5/11.pdf
735,T5/11LinearModeling.ipynb - Colaboratory.pdf
736,T5/12.pdf
737,T5/1557635784_E11090-e-tarjome.pdf
738,T5/186_hypergeom_17-handout.pdf
739,T5/2.pdf
740,T5/235968.233324.pdf
741,T5/3.pdf
742,T5/37_4_hyprgmytrc_dist.pdf
743,T5/4.2 - The F-Distribution _ STAT 415.pdf
744,T5/4.pdf
745,T5/5.pdf
746,T5/6.pdf
747,T5/622548169.pdf
748,T5/68868.pdf
749,T6/pdf3.pdf
750,T6/pdf3_1.pdf
751,T6/PDF4.pdf
752,T6/pdf4.pdf
753,T6/pdf4_1.pdf
754,T6/PDF5.pdf
755,T6/pdf5.pdf
756,T6/pdf5_1.pdf
757,T6/PDF6.pdf
758,T6/pdf6.pdf
759,T6/pdf6_1.pdf
760,T6/PDF7.pdf
761,T6/pdf7.pdf
762,T6/pdf7_1.pdf
763,T6/PDF8.pdf
764,T6/pdf8.pdf
765,T6/pdf8_1.pdf
766,T6/PDF9.pdf
767,T6/pdf9.pdf
768,T6/pdf9_1.pdf
769,T6/staerman19a.pdf
770,T6/tkdd11.pdf
771,T6/cross1.pdf
772,T6/cross10.pdf
773,T6/cross2.pdf
774,T6/cross3.pdf
775,T6/cross4.pdf
776,T6/cross5.pdf
777,T6/cross6.pdf
778,T6/cross7.pdf
779,T6/cross8.pdf
780,T6/cross9.pdf
781,T6/d53acb0b2f43b2c7eb296a051a476a5a66f2.pdf
782,T6/DEC_671.pdf
783,T6/DM03-AnomalyDetection-V1.pdf
784,T6/document.pdf
785,T6/grue-assoc.pdf
786,T6/icdm08b.pdf
787,T6/JOMMBA.pdf
788,T6/kdtrees10.pdf
789,T6/kdtrees2.pdf
790,T6/kdtrees3.pdf
791,T6/kdtrees4.pdf
792,T6/746200a373.pdf
793,T6/7_123.pdf
794,T6/8.pdf
795,T6/8_123.pdf
796,T6/9.pdf
797,T6/9_123.pdf
798,T6/A4_1.pdf
799,T6/A4_2.pdf
800,T6/A4_3.pdf
801,T6/A4_4.pdf
802,T6/A4_5.pdf
803,T6/A4_6.pdf
804,T6/A4_7.pdf
805,T6/Ball-tree_1.pdf
806,T6/Ball-tree_10.pdf
807,T6/Ball-tree_2.pdf
808,T6/Ball-tree_3.pdf
809,T6/Ball-tree_4.pdf
810,T6/Ball-tree_5.pdf
811,T6/Ball-tree_6.pdf
812,T6/Ball-tree_7.pdf
813,T6/Ball-tree_8.pdf
814,T6/Ball-tree_9.pdf
815,T6/kdtrees6.pdf
816,T6/kdtrees7.pdf
817,T6/kdtrees8.pdf
818,T6/kdtrees9.pdf
819,T6/LOF_1.pdf
820,T6/LOF_2.pdf
821,T6/LOF_3.pdf
822,T6/p1779-wenig.pdf
823,T6/pdf.pdf
824,T6/PDF1.pdf
825,T6/pdf1.pdf
826,T6/PDF10.pdf
827,T6/pdf10.pdf
828,T6/pdf10_1.pdf
829,T6/pdf1_1.pdf
830,T6/PDF2.pdf
831,T6/pdf2.pdf
832,T6/pdf2_1.pdf
833,T6/0264.pdf
834,T6/1.pdf
835,T6/10.pdf
836,T6/10_123.pdf
837,T6/1811.02141v3.pdf
838,T6/1_123.pdf
839,T6/2.pdf
840,T6/2019arXiv_DEEP LEARNING FOR ANOMALY DETECTION- A SURVEY.pdf
841,T6/2403.10802v1.pdf
842,T6/2412.18699v1.pdf
843,T6/2ISCA-RJRS-2012-019.pdf
844,T6/2_123.pdf
845,T6/2_iis_2024_363-378.pdf
846,T6/3.pdf
847,T6/3_123.pdf
848,T6/4.pdf
849,T6/4_123.pdf
850,T6/5.pdf
851,T6/5_123.pdf
852,T6/6.pdf
853,T6/6_123.pdf
854,T6/7.pdf
855,T6/ch5_association_analysis.pdf
856,T6/kdtrees5.pdf
857,T6/PDF3.pdf
858,T7/tp8.pdf
859,T7/tp9.pdf
860,T7/tpl3.pdf
861,T7/transfer (v3).pdf
862,T7/TripletLoss.pdf
863,T7/tut01.pdf
864,T7/tut02.pdf
865,T7/tut03.pdf
866,T7/tut04.pdf
867,T7/tut05.pdf
868,T7/tut06.pdf
869,T7/tut07.pdf
870,T7/tut08.pdf
871,T7/tut09.pdf
872,T7/tut10.pdf
873,T7/tut3-tfidf.pdf
874,T7/Tutorial-3-Computing-TF-and-TF-IDF (1).pdf
875,T7/Tutorial-3-Computing-TF-and-TF-IDF.pdf
876,T7/UDRC_RNN_LSTM_LibrariesTutorial.pdf
877,T7/zhou20a.pdf
878,T7/Optimization_2015_11_11.pdf
879,T7/paper17.pdf
880,T7/part 6.pdf
881,T7/Part1.pdf
882,T7/part3.pdf
883,T7/part4.pdf
884,T7/part7.pdf
885,T7/Reading4-NLP.pdf
886,T7/RMSprop_ A Powerful Optimization Algorithm for Neural Networks _ by Ahmet Taşdemir _ Medium.pdf
887,T7/ROOTMEANSQUAREPROPAGATIONRMSPROPHOMEWORK.pdf
888,T7/SGD_Momentum.pdf
889,T7/srivastava14a.pdf
890,T7/T3.pdf
891,T7/the_math_behind_adam_optimizer.pdf
892,T7/TITLE1.pdf
893,T7/TL.pdf
894,T7/tp10.pdf
895,T7/tp2.pdf
896,T7/tp4.pdf
897,T7/tp5.pdf
898,T7/tp6.pdf
899,T7/IntroductiontoSequenceLearningModels.pdf
900,T7/L31.pdf
901,T7/lecture12-bm25etc.pdf
902,T7/lecture6-tfidf-1per.pdf
903,T7/Lecture_9_10_accelerated_GD.pdf
904,T7/lecture_slides_lec6.pdf
905,T7/LSTM.pdf
906,T7/ml1.pdf
907,T7/ml10.pdf
908,T7/ml2.pdf
909,T7/ml3.pdf
910,T7/ml4.pdf
911,T7/ml5.pdf
912,T7/ml6.pdf
913,T7/ml7.pdf
914,T7/ml8.pdf
915,T7/ml9.pdf
916,T7/mukkamala17a.pdf
917,T7/myfile.pdf
918,T7/natural_language_processing_tutorial.pdf
919,T7/NeurIPS-2020-an-improved-analysis-of-stochastic-gradient-descent-with-momentum-Paper.pdf
920,T7/NeurIPS-2022-better-sgd-using-second-order-momentum-Paper-Conference.pdf
921,T7/NIPS-2013-understanding-dropout-Paper.pdf
922,T7/NLP_101.pdf
923,T7/autoencoder_6.pdf
924,T7/autoencoder_7.pdf
925,T7/autoencoder_8.pdf
926,T7/autoencoder_9.pdf
927,T7/book_en.pdf
928,T7/chap4.pdf
929,T7/d2l-en.pdf
930,T7/DEEP LEARNING ( R20A06610 ).pdf
931,T7/Deep Learning for Dummies.pdf
932,T7/deep-learning-material-dept-ece-ase-blr-1.pdf
933,T7/Deep.Learning.for.Coders.with.fastai.and.PyTorch.Howard.Gugger.OReilly.9781492045526.EBooksWorld.ir (1).pdf
934,T7/Deep.Learning.for.Coders.with.fastai.and.PyTorch.Howard.Gugger.OReilly.9781492045526.EBooksWorld.ir.pdf
935,T7/deeplearningwithpython.pdf
936,T7/DuyckLeeLei.pdf
937,T7/eisenstein-nov18.pdf
938,T7/foundations_bm25_review.pdf
939,T7/gated-recurrent-units-gru-for-time-series-forecasting-in-higher-education-IJERTV12IS030091.pdf
940,T7/ift-6085-lecture-6-notes.pdf
941,T7/ijeter38892020.pdf
942,T7/Improving_the_efficiency_of_RMSProp_optimizer_by_u.pdf
943,T7/index.pdf
944,T7/autoencoder_5.pdf
945,T7/introduction-to-natural-language-processing.pdf
946,T7/OlahLSTM-NEURAL-NETWORK-TUTORIAL-15.pdf
947,T7/tp7.pdf
948,T7/06_LSTMs.pdf
949,T7/1412.6980v9.pdf
950,T7/1512.00242v1.pdf
951,T7/1609.04747v2.pdf
952,T7/1701.05923v1.pdf
953,T7/18085_Project_final.pdf
954,T7/1905.07436v1.pdf
955,T7/1909.09586v1.pdf
956,T7/2007.07989v2.pdf
957,T7/20190624-Optimizer-in-Machine-Learning.pdf
958,T7/22-0068.pdf
959,T7/2208.06677v5.pdf
960,T7/23-0576.pdf
961,T7/2303.01500v2.pdf
962,T7/2404.01436v3.pdf
963,T7/2889_rmsprop_converges_with_proper_.pdf
964,T7/293_A_Simple_Convergence_Proof.pdf
965,T7/43905.pdf
966,T7/AdamOptimizationAlgorithm.pdf
967,T7/applsci-10-01073-v2.pdf
968,T7/autoencoder_1.pdf
969,T7/autoencoder_10.pdf
970,T7/autoencoder_2.pdf
971,T7/autoencoder_3.pdf
972,T7/autoencoder_4.pdf
973,T8/Rdoc2vecReport.pdf
974,T8/sent2vec_emnlp2017.pdf
975,T8/Sentence_Vector_Model_Based_on_Implicit_Word_Vecto.pdf
976,T8/Sequence_to_sequence_1.pdf
977,T8/Sequence_to_sequence_10.pdf
978,T8/Sequence_to_sequence_2.pdf
979,T8/Sequence_to_sequence_3.pdf
980,T8/Sequence_to_sequence_4.pdf
981,T8/Sequence_to_sequence_5.pdf
982,T8/Sequence_to_sequence_6.pdf
983,T8/Sequence_to_sequence_7.pdf
984,T8/Sequence_to_sequence_8.pdf
985,T8/Sequence_to_sequence_9.pdf
986,T8/svd.pdf
987,T8/Tokenizer1.pdf
988,T8/Tokenizer2.pdf
989,T8/Tokenizer3.pdf
990,T8/Tokenizer4.pdf
991,T8/Tokenizer5.pdf
992,T8/Tokenizer6.pdf
993,T8/tokenizer7.pdf
994,T8/Tokenizer8.pdf
995,T8/Tokenizer9.pdf
996,T8/Top 4 Sentence Embedding Techniques using Python.pdf
997,T8/toy4-doc (1).pdf
998,T8/W16-1609.pdf
999,T8/yun_teng_nu_cs_2022_13.pdf
1000,T8/zhang2017a.pdf
1001,T8/glove6.pdf
1002,T8/glove7.pdf
1003,T8/glove8.pdf
1004,T8/glove9.pdf
1005,T8/IJEDR1502143.pdf
1006,T8/latent-semantic-analysis-of-textual-data-4ufciuu9dh.pdf
1007,T8/lec11.pdf
1008,T8/lrecstanforddeps_final_final.pdf
1009,T8/lsa (1).pdf
1010,T8/LSI.pdf
1011,T8/mlA4pdf1.pdf
1012,T8/mlA4pdf2.pdf
1013,T8/mlpdf10.pdf
1014,T8/mlpdf3.pdf
1015,T8/mlpdf4.pdf
1016,T8/mlpdf5.pdf
1017,T8/mlpdf6.pdf
1018,T8/mlpdf7.pdf
1019,T8/mlpdf8.pdf
1020,T8/1-s2.0-S0933365724002318-main.pdf
1021,T8/1-s2.0-S1877050920324431-main.pdf
1022,T8/10_ml.pdf
1023,T8/12-WordEmbeddings.pdf
1024,T8/1405.4053v2.pdf
1025,T8/15.pdf
1026,T8/16Vol99No8.pdf
1027,T8/18lsi.pdf
1028,T8/18_dependency-parsing_slides.pdf
1029,T8/2014_nips_generation.pdf
1030,T8/20210315-weiwang-sentence-embedding.pdf
1031,T8/2_ml.pdf
1032,T8/3-graph-based-parsing.pdf
1033,T8/34370.pdf
1034,T8/3_ml.pdf
1035,T8/42979_2021_Article_807.pdf
1036,T8/4_ml.pdf
1037,T8/5_ml.pdf
1038,T8/6_ml.pdf
1039,T8/7_ml.pdf
1040,T8/8-_design_pattern_recommendation_using_doc2vec.pdf
1041,T8/8_ml.pdf
1042,T8/9_ml.pdf
1043,T8/ml_1.pdf
1044,T8/nlp-programming-en-11-depend.pdf
1045,T8/paragraph_vector.pdf
1046,T8/pdf_1.pdf
1047,T8/pdf_10.pdf
1048,T8/pdf_11.pdf
1049,T8/pdf_12.pdf
1050,T8/pdf_13.pdf
1051,T8/pdf_2.pdf
1052,T8/pdf_3.pdf
1053,T8/pdf_4.pdf
1054,T8/pdf_5.pdf
1055,T8/pdf_6.pdf
1056,T8/pdf_7.pdf
1057,T8/pdf_8.pdf
1058,T8/pdf_9.pdf
1059,T8/pos1.pdf
1060,T8/pos10.pdf
1061,T8/pos11.pdf
1062,T8/pos2.pdf
1063,T8/pos3.pdf
1064,T8/pos4.pdf
1065,T8/pos5.pdf
1066,T8/pos6.pdf
1067,T8/pos7.pdf
1068,T8/pos8.pdf
1069,T8/file3.pdf
1070,T8/file4(1).pdf
1071,T8/file4.pdf
1072,T8/file5(1).pdf
1073,T8/file5.pdf
1074,T8/file6(1).pdf
1075,T8/file6.pdf
1076,T8/file7(1).pdf
1077,T8/file7.pdf
1078,T8/file8(1).pdf
1079,T8/file8.pdf
1080,T8/file9(1).pdf
1081,T8/file9.pdf
1082,T8/GIAN-SINA-LSA-Maunendra (1).pdf
1083,T8/glove1.pdf
1084,T8/glove10.pdf
1085,T8/glove2.pdf
1086,T8/glove3.pdf
1087,T8/glove4.pdf
1088,T8/bag_of_words.pdf
1089,T8/file3(1).pdf
1090,T8/glove5.pdf
1091,T8/mlpdf9.pdf
1092,T8/pos9.pdf
1093,T8/Computational Intelligence and Neuroscience - 2022 - Zhou - Text Sentiment Analysis Based on a New Hybrid Network Model.pdf
1094,T8/cs224n-2019-notes04-dependencyparsing.pdf
1095,T8/cs224n-2021-lecture04-dep-parsing.pdf
1096,T8/D18-2029.pdf
1097,T8/dep-parsing-tb.pdf
1098,T8/doc2vec.pdf
1099,T8/document.pdf
1100,T8/Evangelopoulos2013_LatentSemAnalysis.pdf
1101,T8/file1(1).pdf
1102,T8/file1.pdf
1103,T8/file10(1).pdf
1104,T8/file10.pdf
1105,T8/file11.pdf
1106,T8/file12.pdf
1107,T8/file2(1).pdf
1108,T8/file2.pdf
