Doc_ID,Top_Terms
0,"survives, bee, owing, xin, irrespective"
1,"ssw, msw, noncentrality, msa, withy"
2,"abline, parabola, maximizer, ylim, calibrate"
3,"dyk, cram, informatio, iscussion, purdue"
4,"conditio, fontsize, sectio, emi, baye"
5,"dyk, aarts, accompany, aitken, alexan"
6,"dyk, alternated, folk, meme, petrie"
7,"guilty, innocent, screens, ghost, charged"
8,"fukunaga, regio, havel, hardy, forl"
9,"distributive, undertake, colours, defectives, suffering"
10,"alternated, risen, undergoing, airport, alteration"
11,"afore, bubbles, cough, esc, inset"
12,"npc, connectors, wickham, roxygennote, volcano"
13,"xlsx, dsp, svg, fonts, loads"
14,"biopsy, cylindrical, ggplot, gument, pvalues"
15,"scatters, setosa, semidefinite, universidade, polytechnic"
16,"pie, quotient, regards, aka, scored"
17,"mz, traveled, obtainable, earned, miles"
18,"ocw, opencourseware, poiss, interlude, lln"
19,"interlude, functionlogit, equivalents, statlog, toa"
20,"messier, ferentiable, heated, immedi, mckean"
21,"lifetimes, bayesians, biosci, buses, captain"
22,"choppy, christie, cinematography, couch, hokey"
23,"ocw, opencourseware, occ, flying, occu"
24,"hackernoon, theprobability, democrat, taller, lived"
25,"openings, printf, stdio, newmax, newmin"
26,"toyi, pointxi, thecost, withyi, labelsyi"
27,"bisects, bitrarily, borrowers, correlat, cylinders"
28,"yilog, ypred, ytrue, harshly, odisha"
29,"arinen, beni, frankfurt, hassanien, honda"
30,"ctively, equivariant, erefore, ernative, obt"
31,"martial, cereal, therapies, datta, lsd"
32,"deem, nematode, planting, reminders, smax"
33,"ssw, planting, awith, betweenf, complaints"
34,"qg, moghaddam, adma, asgd, exj"
35,"colormap, contourf, suv, iloc, meshgrid"
36,"inconsequential, ret, punishes, jaime, abysmal"
37,"toussaint, surprises, logq, nll, huffman"
38,"abnormally, chies, cordeiro, ilof, kifer"
39,"eliho, ame, climbing, ete, logl"
40,"ablating, berkeleyvision, blaschko, clamp, envelopes"
41,"afore, bto, cessive, culotta, lun"
42,"hassanien, aydin, berghe, crowley, ernie"
43,"cloth, scriptor, radlinski, schwing, arandjelovic"
44,"logr, betweenf, functiony, alculating, alculation"
45,"arisen, glmms, huberty, krzanowski, longitudi"
46,"krishnaiah, larson, risen, marron, blems"
47,"amax, nms, alculating, alculation, alch"
48,"ectation, totically, ctively, eliho, accoun"
49,"biostatistical, cautioned, confirmation, ameri, ankle"
50,"bacterial, nationality, randomisation, ascribable, aptitude"
51,"ssm, yik, bulbs, photocopying, beds"
52,"furnish, potato, xih, ascribable, salesmen"
53,"intracluster, ameters, arameters, likelihoo, petr"
54,"transmitter, americans, prison, smokers, gallup"
55,"cursory, degroot, poiss, bayesians, esian"
56,"adma, schu, aloi, bauder, bisquare"
57,"inadequacies, absorption, confidentiality, manish, peculiarity"
58,"nowak, hth, pfa, yty, coates"
59,"xwhere, thewithin, iss, llll, maxarg"
60,"meme, nucleotide, mers, elicitation, unsolvable"
61,"gvu, logf, computep, letz, wik"
62,"ared, demp, eiss, hardie, secant"
63,"approximator, lnp, variablez, csc, grosse"
64,"tangency, totically, slutsky, ante, distinctiveness"
65,"crashed, crashing, msu, retirement, defectives"
66,"worried, enemy, vecchi, alvarez, decomposable"
67,"shore, swim, sanders, figured, thankfully"
68,"theprobability, objections, storey, wecan, digression"
69,"iyi, wake, noninformative, critics, mators"
70,"nator, autumn, locus, hardy, antigen"
71,"llll, xxs, classy, olga, mda"
72,"petrie, segal, heredity, nucleotide, keller"
73,"distractor, albers, categorise, kiado, murder"
74,"logb, flipped, loga, deviances, gg"
75,"likelihoodfunction, pxi, trickier, practicing, lisa"
76,"likelihoodfunction, pxi, trickier, practicing, lisa"
77,"openings, printf, stdio, newmax, newmin"
78,"openings, printf, stdio, newmax, newmin"
79,"normalising, eir, amidst, auroc, incentives"
80,"logr, biopsy, dara, ecol, pada"
81,"larose, burlington, chloride, cortez, sherlock"
82,"bse, enrolment, gopal, icacci, karthikeyan"
83,"bse, enrolment, gopal, icacci, shaaban"
84,"nonpositive, pablo, amanda, yeo, cookbook"
85,"wolfinger, usp, babenko, henrique, keller"
86,"collocations, dives, empowers, inaccurately, niche"
87,"exponents, suppresses, infrequently, reflection, kmeans"
88,"hinkley, approvals, artifi, fiers, impure"
89,"maxa, mina, yong, youth, singleton"
90,"instagram, dubey, governing, ig, algori"
91,"logf, sanford, zeger, distributive, slutsky"
92,"irls, ugly, berndt, lnl, reparameterization"
93,"interlude, functionlogit, equivalents, statlog, toa"
94,"nowak, cosmic, rnp, terrestrial, xts"
95,"doesnot, thelabels, theother, theoutput, uploading"
96,"srss, flinger, notz, mastered, mindrila"
97,"hides, graded, critique, prec, ndcg"
98,"thewithin, froms, guangliang, faraway, thetotal"
99,"furnish, miranda, reprinted, uy, zhejiang"
100,"generalises, byn, maximises, ordinates, ellipses"
101,"dillon, elliptically, empire, priced, tangency"
102,"tangency, landing, storey, guilty, innocent"
103,"mislabeling, jordon, blur, grubb, telecom"
104,"thanr, vercruyssen, manish, thedistance, keller"
105,"discerned, unification, maya, suspicions, moa"
106,"pvalues, storey, borg, institutes, bass"
107,"leptokurtic, figur, ameri, affordable, bartz"
108,"larson, metabolic, maxiter, lacked, patcog"
109,"wavelengths, nir, dimensionless, unstandardized, loadings"
110,"xwhere, keerthi, maining, niche, impure"
111,"moustafa, arn, atif, dogan, films"
112,"pentland, axi, watches, ism, jane"
113,"eterized, horwood, agglomeration, backed, complementarity"
114,"kute, libreoffice, mitu, mituskillologies, skillologies"
115,"svds, modelin, northwest, skinny, zeyuan"
116,"attenuation, consequential, complaints, attainment, overwhelmed"
117,"bacterial, sist, soni, bashir, iosr"
118,"distributive, visualising, setosa, generalises, normalising"
119,"aitken, suppressed, bristol, clo, figuration"
120,"mckelvey, bedrooms, exponentiated, ideology, jakulin"
121,"multiway, schafer, mmm, dislike, magazines"
122,"welsh, equivariant, dms, erg, infinitesimal"
123,"unintended, taxes, motive, recurrently, subclusters"
124,"messier, ferentiable, heated, immedi, mckean"
125,"lifetimes, bayesians, biosci, buses, captain"
126,"choppy, christie, cinematography, couch, hokey"
127,"ocw, opencourseware, occ, flying, occu"
128,"hackernoon, theprobability, democrat, taller, lived"
129,"openings, printf, stdio, newmax, newmin"
130,"toyi, pointxi, thecost, withyi, labelsyi"
131,"bisects, bitrarily, borrowers, correlat, cylinders"
132,"yilog, ypred, ytrue, harshly, odisha"
133,"arinen, beni, frankfurt, hassanien, honda"
134,"ctively, equivariant, erefore, ernative, obt"
135,"martial, cereal, therapies, datta, lsd"
136,"deem, nematode, planting, reminders, smax"
137,"ssw, planting, awith, betweenf, complaints"
138,"srss, flinger, notz, mastered, mindrila"
139,"biostatistical, cautioned, confirmation, ameri, ankle"
140,"bacterial, nationality, randomisation, ascribable, aptitude"
141,"ssm, yik, bulbs, photocopying, beds"
142,"furnish, potato, xih, ascribable, salesmen"
143,"intracluster, ameters, arameters, likelihoo, petr"
144,"transmitter, americans, prison, smokers, gallup"
145,"cursory, degroot, poiss, bayesians, esian"
146,"gvu, demp, dellaert, ster, incom"
147,"adma, schu, aloi, bauder, bisquare"
148,"inadequacies, absorption, confidentiality, manish, peculiarity"
149,"nowak, hth, pfa, yty, coates"
150,"xwhere, thewithin, iss, llll, maxarg"
151,"meme, nucleotide, mers, elicitation, unsolvable"
152,"gvu, logf, computep, letz, wik"
153,"ared, demp, eiss, hardie, secant"
154,"hides, graded, critique, prec, ndcg"
155,"gvu, demp, dellaert, ster, incom"
156,"nationality, seaborn, exec, historic, nationalities"
157,"kannan, bauder, undisclosed, aoms, comme"
158,"magenta, singly, wtx, hyderabad, pseudoinverse"
159,"ators, bmj, fictional, indic, hodges"
160,"ql, edi, mf, mol, iqr"
161,"seidel, irreversible, butterworth, downey, filt"
162,"undisclosed, howell, fictional, judd, larized"
163,"folk, suburban, ono, vaccine, zw"
164,"scatters, ycan, dfg, grace, criminant"
165,"scrutiny, autumn, lln, hardy, materially"
166,"adma, schu, aloi, bauder, bisquare"
167,"thedistance, minmaxscaler, usingthe, adecision, anode"
168,"wellesley, blems, samplings, sherlock, oise"
169,"brownlee, pointxi, xid, zomeren, marron"
170,"conditio, arisen, franco, yew, cylindrical"
171,"awith, eigenval, ato, inrn, pdp"
172,"sectio, geert, ernative, toussaint, esian"
173,"defensive, leaning, simoudis, unprocessed, xss"
174,"vandewalle, automat, congruence, ptb, qty"
175,"ablating, babenko, junjie, aloi, pablo"
176,"thedistance, minmaxscaler, usingthe, adecision, anode"
177,"nurse, bananas, cans, dale, hyperspace"
178,"warranties, auroc, inthissection, usingthe, confusions"
179,"fictional, hth, tru, narrowly, forwards"
180,"thanr, renyi, amined, degli, plementation"
181,"leaking, cryptographic, internship, securely, semiconductor"
182,"mendelson, splice, thyroid, zien, coinciding"
183,"lnp, landing, ipi, theerror, thekth"
184,"tistically, narayan, securely, andz, bialek"
185,"draper, kiado, dgp, superficially, foregoing"
186,"aarts, brisbane, travelling, absorbing, announce"
187,"sensed, sist, tirely, istration, multimodality"
188,"dillon, tighten, smile, bialek, isit"
189,"nowak, cosmic, rnp, terrestrial, xts"
190,"qg, moghaddam, adma, asgd, exj"
191,"colormap, contourf, suv, iloc, meshgrid"
192,"inconsequential, ret, punishes, jaime, abysmal"
193,"toussaint, surprises, logq, nll, huffman"
194,"abnormally, chies, cordeiro, ilof, kifer"
195,"eliho, ame, climbing, ete, logl"
196,"ablating, berkeleyvision, blaschko, clamp, envelopes"
197,"afore, bto, cessive, culotta, lun"
198,"hassanien, aydin, berghe, crowley, ernie"
199,"cloth, scriptor, radlinski, schwing, arandjelovic"
200,"logr, betweenf, functiony, alculating, alculation"
201,"arisen, glmms, huberty, krzanowski, longitudi"
202,"krishnaiah, larson, risen, marron, blems"
203,"amax, nms, alculating, alculation, alch"
204,"ectation, totically, ctively, eliho, accoun"
205,"doesnot, thelabels, theother, theoutput, uploading"
206,"ocw, opencourseware, poiss, interlude, lln"
207,"westfall, dudoit, wording, rejective, resampled"
208,"janssen, wake, albers, objectivity, reform"
209,"westfall, wolfinger, kane, correlational, significan"
210,"degroot, gelatt, repertoire, maxiter, sayw"
211,"degroot, gelatt, repertoire, maxiter, sayw"
212,"bse, enrolment, gopal, icacci, shaaban"
213,"davenport, dlog, logk, maya, phrased"
214,"nrr, solla, ummary, equivariant, arandjelovic"
215,"hebert, martial, junjie, kopf, rectifiers"
216,"mination, scorer, aptitude, ansari, supposing"
217,"jacobians, pinned, larized, hthat, renormalization"
218,"occurences, resem, itm, leaning, interpolates"
219,"amaratunga, normalising, snp, modelw, percents"
220,"denormalization, crosstab, participates, reflexive, derivable"
221,"denormalization, crosstab, participates, reflexive, derivable"
222,"tues, elbo, chord, pillow, inequal"
223,"ssw, nobservations, rthe, specimens, tbe"
224,"ssw, nobservations, rthe, specimens, tbe"
225,"aat, diago, uti, simpli, mles"
226,"unaltered, laptops, funnel, rudimentary, unaccounted"
227,"quandt, christie, leptokurtic, xts, davies"
228,"draper, glmms, overdispersion, wolfinger, mckelvey"
229,"maddala, vos, mckelvey, shoemaker, auser"
230,"nrr, westfall, arcsin, albers, rnp"
231,"misconception, speculate, mckean, pesticide, istration"
232,"draper, thanr, attributing, louvain, universitaires"
233,"accompany, geert, priced, sanford, undertake"
234,"maddala, lockhart, exactness, mcfadden, zb"
235,"huberty, johnstone, larson, olejnik, distress"
236,"nrr, westfall, arcsin, albers, rnp"
237,"gelatt, bilateral, supermarkets, splice, scanner"
238,"ress, nonconstant, arbitrariness, hoaglin, hij"
239,"ress, nonconstant, arbitrariness, hoaglin, hij"
240,"exerts, kms, spacex, pend, vy"
241,"guangliang, cjj, cooks, dffits, sxx"
242,"ggplot, xnp, cooks, jand, abline"
243,"inadequacies, cooks, dffits, abline, rownames"
244,"elliptically, fertility, sanford, localities, stantial"
245,"guangliang, cjj, cooks, dffits, sxx"
246,"exerts, kms, spacex, pend, vy"
247,"exerts, dffits, shalabh, kms, dfbetas"
248,"diesel, specimens, devore, corrosion, divisor"
249,"zp, ndent, kyrola, clementine, mahout"
250,"ssp, blems, gss, llll, xxs"
251,"moa, chloride, stomach, resting, confusions"
252,"bisects, bitrarily, borrowers, correlat, cylinders"
253,"supermarkets, designations, fri, hypertext, celsius"
254,"maddala, referee, inaccurately, declares, misspecification"
255,"inbox, ffill, subscribe, eda, overestimation"
256,"restoring, bartz, statsmodels, goswami, umerical"
257,"contestants, moghaddam, dorogush, gulin, prokhorenkova"
258,"syndrome, utilises, auroc, unprocessed, clement"
259,"ignorable, karim, watt, uding, enemy"
260,"hebert, stitutes, pollard, contrarily, exemplary"
261,"ffill, majumdar, postings, alerts, linkedin"
262,"ffill, chatgpt, aggregations, sheets, unavoidable"
263,"ffill, dataframes, beginner, overflow, panda"
264,"esc, usp, bilateral, iss, otexts"
265,"diesel, specimens, devore, corrosion, divisor"
266,"pythagoras, pythagorean, adventure, distan, punjab"
267,"linalg, needless, quora, vectorsa, walked"
268,"venn, shortens, circa, legacy, utorial"
269,nan
270,"generalises, scie, quotes, onan, bbc"
271,"synset, equalize, mihalcea, lexicography, measuremen"
272,"positing, hinrich, posting, postings, happiness"
273,"sloan, gopal, storm, wheres, obligations"
274,"consequential, henrique, surrey, narayan, flavor"
275,"quation, bialek, stirling, eural, factorials"
276,"dlog, moulines, allw, objectivef, xih"
277,"gales, atic, pix, cepstral, thexi"
278,"syndrome, zeger, mfcc, suspicions, resting"
279,"cumulant, conservatively, dro, prokhorov, reformulations"
280,"motorcycle, baig, franke, mage, adversar"
281,"brisbane, cumulant, xdenotes, singly, sony"
282,"motorcycle, approvals, irb, screenshots, kuang"
283,"karsten, renyi, gaussianity, isit, goldfeld"
284,"aloi, bur, renyi, ferrer, jebara"
285,"breach, csp, nanyang, neurophysiology, oder"
286,"cern, nondifferentiable, ret, fpga, deposits"
287,"sitive, donn, centrated, travels, ometry"
288,"interprets, needscompilation, yossi, maintainer, mallows"
289,"accoun, alen, ergence, essing, gnition"
290,"dlog, referee, afore, gument, tistically"
291,"hebert, istration, preproc, shipped, reco"
292,"alternated, graceful, tighten, ssp, abandon"
293,"aarts, consequential, distributive, voter, uy"
294,"movers, admm, monge, levina, geophysical"
295,"dissolved, uare, straigh, imated, caus"
296,"invalidating, smile, insect, mentally, doubted"
297,"suppressed, coinciding, autocorrelated, endogenous, gls"
298,"diagonalize, xwhich, tiresome, gaussianity, homoskedasticity"
299,"liney, omnibus, thedependent, froma, tothe"
300,"flinger, notz, mindrila, phoebe, lurking"
301,"gail, xnp, thevector, erg, encapsulated"
302,"aitken, cautionary, ectation, physicist, residu"
303,"attenuation, intracluster, ante, incumbent, idempotent"
304,"quandt, powering, istance, underlines, goldfeld"
305,"homoskedasticity, opts, orde, ubiquity, godfrey"
306,"xtest, regressio, funnel, punjab, ient"
307,"quandt, powering, underlines, goldfeld, misspecification"
308,"widgets, tistics, diam, errata, govt"
309,"alexan, cautionary, conover, madow, olejnik"
310,"sanford, quiring, ymin, christina, cfor"
311,"referee, biosci, snp, clusion, isons"
312,"ithm, lz, diately, tighten, ximated"
313,"looser, innermost, renaming, abiteboul, preconditions"
314,"relabel, snp, thenw, aof, anode"
315,"neuhaus, ferrer, attrib, conte, inser"
316,"referee, inputsx, thenw, leastk, volving"
317,"conditio, petrie, gnition, abb, tele"
318,"lli, ofj, iyi, sellers, sistemas"
319,"breach, emailing, notify, hancock, holders"
320,"sitive, urthermore, filho, env, axi"
321,"schafer, champaign, yer, jordon, edp"
322,"intimately, cylinders, sometime, nonresponse, horsepower"
323,"medicinal, govt, prejudices, empowered, gary"
324,"kfold, ctrl, faq, traincontrol, trcontrol"
325,"schafer, hassanien, undisclosed, sherlock, icacci"
326,"hinkley, ignorable, uij, browne, vij"
327,"davenport, elliptically, ignorable, incompleteness, logf"
328,"metrika, xss, shalabh, calcutta, efficiencies"
329,"ignorable, phrased, exx, eir, ators"
330,"dissolved, fink, wager, biomet, mz"
331,"moa, chloride, iraq, stomach, resting"
332,"speculate, messier, janssen, surrey, perspect"
333,"vos, konstantinos, viability, wolfram, sistemas"
334,"buses, scriptor, distinctiveness, compass, cue"
335,"retirement, bedrooms, corrosion, mounted, downfall"
336,"cmd, homoskedasticity, ats, faq, dss"
337,"quandt, proofreading, chloride, cortez, funnel"
338,"bialek, ysi, domeniconi, parameterizes, soy"
339,"diagonalize, pointxi, orl, peltonen, crowley"
340,"weassumethat, froms, ingeneral, withh, simoudis"
341,"slutsky, zomeren, emanuel, izenman, ators"
342,"krzanowski, visualising, backed, jel, calcutta"
343,"repertoire, ypred, awith, lanobis, maha"
344,"krzanowski, erefore, zomeren, lanobis, maha"
345,"msu, matrixm, tently, nca, domeniconi"
346,"dillon, fukunaga, msu, kittler, kuang"
347,"visualising, wavelengths, bristol, blogspot, realise"
348,"mfcc, microphone, echnol, oice, mahalakshmi"
349,"physicists, newtonian, abandon, nondegenerate, infinitesimal"
350,"rij, newtonian, electro, vacuum, doomed"
351,"nondegenerate, relativity, sinh, pergamon, traveled"
352,"traveled, uber, crow, fly, driver"
353,"krishnaiah, nonpositive, outright, seidel, submatrices"
354,"xjp, xip, myanmar, imperfection, foods"
355,"nonpositive, speculate, submatrices, tighten, suburban"
356,"submatrices, goldenberg, inaccurately, complementarity, degli"
357,"welsh, ferrer, deceptive, zipf, autonomously"
358,"oven, dialect, webpages, utah, sami"
359,"fukunaga, janssen, ofj, nominator, objectivity"
360,"littered, redictive, kifer, sigart, toe"
361,"checkout, emoji, unveiling, punctuations, reply"
362,"enzyme, pvalues, thornton, gpl, cuesta"
363,"oven, dialect, webpages, utah, sami"
364,"immedi, mitzenmacher, iyi, centrated, dale"
365,"ponential, worded, chies, gruber, wik"
366,"ege, burlington, yap, motive, sualization"
367,"crashed, finger, altavista, promptly, misspelled"
368,"dts, overcast, worsening, contd, splitter"
369,"classy, upside, overt, observationx, runif"
370,"serves, block, plays, bayes, explanation"
371,"serves, block, plays, bayes, explanation"
372,"serves, block, plays, bayes, explanation"
